"fYear","Region","Quarter","fAGE","Prob_West","SE","N"
"2017","WATL","Q3","'5-8",0.640529630711967,0.0192409473448893,232
"2018","WATL","Q3","'5-8",0.661919700216456,0.0211641068065288,207
"2019","WATL","Q3","'5-8",0.675711061467085,0.021881697690775,171
"2020","WATL","Q3","'5-8",0.702683680459948,0.0237162701460993,96
"2021","WATL","Q3","'5-8",0.657167067710817,0.0212785330388654,159
"2016","WATL","Q3","'5-8",0.559229356270962,0.0184024148400028,286
"2014","WATL","Q3","'5-8",0.613813690030894,0.0538632528562679,7
"2015","WATL","Q3","'5-8",0.654548154684287,0.0356417442152754,37
"2013","WATL","Q3","'5-8",0.563687875433317,0.0439788702400225,31
"2006","WATL","Q3","'5-8",0.618450328807896,0.0685627207717818,2
"2017","EATL","Q3","'5-8",0.291828555952132,0.0563590545925957,4
"2018","EATL","Q3","'5-8",0.271626506893793,0.0536337852292315,1
"2021","EATL","Q3","'5-8",0.231784165699385,0.0434935318584063,4
"2014","EATL","Q3","'5-8",0.289122533074765,0.0440924101643984,5
"2013","EATL","Q3","'5-8",0.266123532578081,0.0429877143734566,2
"2011","EATL","Q3","'5-8",0.254408675270342,0.0338519497560653,19
"2012","EATL","Q3","'5-8",0.246747593894395,0.0304030373660599,28
"2023","EATL","Q3","'5-8",0.213859759191628,0.0348083930449025,4
"2024","EATL","Q3","'5-8",0.215527756281081,0.0397924884773073,1
"2022","EATL","Q3","'5-8",0.21818679917029,0.0404275135690171,3
"2017","WATL","Q3","'9+",0.698576318566654,0.0111660355695157,721
"2018","WATL","Q3","'9+",0.7207283969546,0.00771963542721238,1373
"2019","WATL","Q3","'9+",0.740364560942128,0.00837057217964016,971
"2020","WATL","Q3","'9+",0.759523806580599,0.0084070122948721,836
"2021","WATL","Q3","'9+",0.735663192034007,0.00679132305133191,1578
"2016","WATL","Q3","'9+",0.582895046796153,0.014418509501895,651
"2014","WATL","Q3","'9+",0.592115338980025,0.0387198125664866,162
"2015","WATL","Q3","'9+",0.633986113163514,0.0226559706145488,293
"2013","WATL","Q3","'9+",0.690530088339644,0.0214375791357187,313
"2011","WATL","Q3","'9+",0.652167894700018,0.0453824158984977,10
"2012","WATL","Q3","'9+",0.640254765069323,0.036537940602568,49
"1982","WATL","Q3","'9+",0.673423839786011,0.0624365791792501,1
"2004","WATL","Q3","'9+",0.653590220371535,0.0648484047354571,11
"2005","WATL","Q3","'9+",0.65346173338322,0.0645611390951131,10
"2006","WATL","Q3","'9+",0.653289391160103,0.0641205237677708,56
"2007","WATL","Q3","'9+",0.653058209016003,0.0634271465773649,18
"1976","WATL","Q3","'9+",0.653686016744337,0.065040166196306,2
"2017","EATL","Q3","'9+",0.232854782216902,0.0188035009891263,196
"2018","EATL","Q3","'9+",0.227620632800181,0.0226659718111058,77
"2019","EATL","Q3","'9+",0.222963889997326,0.0326149686183943,19
"2021","EATL","Q3","'9+",0.22389794266515,0.0416302238974516,2
"2016","EATL","Q3","'9+",0.220446752215925,0.018704428380467,160
"2014","EATL","Q3","'9+",0.241172403670887,0.0353250861661944,3
"2015","EATL","Q3","'9+",0.236976946562864,0.028612852201652,26
"2013","EATL","Q3","'9+",0.246446587962764,0.0370045900307283,1
"2011","EATL","Q3","'9+",0.226327984487274,0.0286827494500369,74
"2012","EATL","Q3","'9+",0.262692493536254,0.0384252490819997,11
"2023","EATL","Q3","'9+",0.232974470250044,0.037643404381804,8
"2022","EATL","Q3","'9+",0.229806347677485,0.0401135918782345,4
"2017","WATL","Q3","'0-4",0.688866253763206,0.0389619055072066,17
"2018","WATL","Q3","'0-4",0.688150994090804,0.045255461469369,5
"2019","WATL","Q3","'0-4",0.675536948215452,0.0533861293370105,1
"2020","WATL","Q3","'0-4",0.670067161545123,0.0534841502296037,2
"2021","WATL","Q3","'0-4",0.703705717516249,0.0334096451587279,33
"2016","WATL","Q3","'0-4",0.539771682132335,0.0208697293686617,244
"2008","WATL","Q3","'0-4",0.694510604964203,0.0553096417236289,8
"2017","EATL","Q3","'0-4",0.231751160273542,0.0517115930071111,48
"2020","EATL","Q3","'0-4",0.229901892227556,0.0491243285602152,1
"2021","EATL","Q3","'0-4",0.227165842381366,0.0425965924879678,13
"2015","EATL","Q3","'0-4",0.232604244264944,0.0507130705995048,14
"2013","EATL","Q3","'0-4",0.233515607414656,0.0463208974905754,4
"2011","EATL","Q3","'0-4",0.226473527742259,0.0233430070366545,81
"2012","EATL","Q3","'0-4",0.238205902925059,0.0268924338149496,56
"2023","EATL","Q3","'0-4",0.21317405216808,0.0396271725613551,2
"2022","EATL","Q3","'0-4",0.220782678770007,0.0447317145350224,4
"2020","MED","Q3","'0-4",0.0408307115431791,0.0101119691912771,16
"2021","MED","Q3","'0-4",0.0369378092495011,0.0101283185948812,5
"2022","MED","Q3","'0-4",0.0386194764586004,0.0106445406622549,4
"2017","WATL","Q4","'5-8",0.641186910524089,0.0198801494627994,192
"2018","WATL","Q4","'5-8",0.619655228680249,0.0268348761611606,96
"2019","WATL","Q4","'5-8",0.601103245114035,0.0336636384854851,65
"2020","WATL","Q4","'5-8",0.663093607866244,0.0340896864763221,28
"2021","WATL","Q4","'5-8",0.627869076693707,0.0311301927090705,55
"2016","WATL","Q4","'5-8",0.513182605748493,0.0207304828895879,207
"2014","WATL","Q4","'5-8",0.587912055831089,0.0533005634826976,5
"2015","WATL","Q4","'5-8",0.616239017528788,0.0421062488891843,15
"2013","WATL","Q4","'5-8",0.559048067549598,0.0532829045187654,22
"2011","WATL","Q4","'5-8",0.555611990585133,0.0607017497947946,5
"2012","WATL","Q4","'5-8",0.566221637648173,0.061605410260561,1
"2017","EATL","Q4","'5-8",0.272805455733375,0.0538524069054377,21
"2018","EATL","Q4","'5-8",0.25048838357638,0.0508782565410118,1
"2021","EATL","Q4","'5-8",0.209570434277449,0.0415467782612184,1
"2016","EATL","Q4","'5-8",0.296928851916327,0.0444064633775613,16
"2014","EATL","Q4","'5-8",0.270638844876374,0.0394598099975634,14
"2015","EATL","Q4","'5-8",0.295348091174701,0.0422241491549647,17
"2013","EATL","Q4","'5-8",0.240669816805334,0.0332957712320866,25
"2011","EATL","Q4","'5-8",0.25112747412258,0.0301440826321936,38
"2012","EATL","Q4","'5-8",0.228990917565286,0.0273491519969046,55
"2023","EATL","Q4","'5-8",0.195621795469963,0.0272716528028531,30
"2017","WATL","Q4","'9+",0.666888115020276,0.0130419081099923,515
"2018","WATL","Q4","'9+",0.645603539658029,0.0122562093653844,732
"2019","WATL","Q4","'9+",0.684113582791032,0.0125683994068075,529
"2020","WATL","Q4","'9+",0.693707346784963,0.0151235452435967,319
"2021","WATL","Q4","'9+",0.684670749313714,0.0106867263595957,927
"2016","WATL","Q4","'9+",0.537100575220224,0.0156711771655603,491
"2014","WATL","Q4","'9+",0.578700339734151,0.0373362971618902,46
"2015","WATL","Q4","'9+",0.618536993525161,0.02969468627843,86
"2013","WATL","Q4","'9+",0.650204062197697,0.0299826740681053,147
"2011","WATL","Q4","'9+",0.621940252958677,0.041757390763297,31
"2012","WATL","Q4","'9+",0.617532412632193,0.0481741399303103,1
"2010","WATL","Q4","'9+",0.623673270944925,0.0592942937224597,1
"2007","WATL","Q4","'9+",0.625001942430294,0.0658000877747095,2
"2009","WATL","Q4","'9+",0.624250749008439,0.0626717487663996,1
"2017","EATL","Q4","'9+",0.222994699522846,0.0227490955945718,70
"2018","EATL","Q4","'9+",0.212669741274015,0.0239079136184949,48
"2021","EATL","Q4","'9+",0.206553785701513,0.040146729361986,1
"2016","EATL","Q4","'9+",0.205336656759303,0.0195587141783406,102
"2014","EATL","Q4","'9+",0.219252140860535,0.0223084457547056,80
"2015","EATL","Q4","'9+",0.231456711020275,0.022389955650541,93
"2013","EATL","Q4","'9+",0.224038571556941,0.0228747935936326,102
"2011","EATL","Q4","'9+",0.201807533876456,0.0230226401619782,78
"2012","EATL","Q4","'9+",0.239674329398669,0.023153891559805,116
"2023","EATL","Q4","'9+",0.210037522711922,0.0356490474507057,6
"2022","EATL","Q4","'9+",0.208853471791204,0.0367994945163181,6
"2017","WATL","Q4","'0-4",0.633583178335246,0.0469075547211777,5
"2018","WATL","Q4","'0-4",0.644804892700008,0.051898888140018,2
"2021","WATL","Q4","'0-4",0.666767799076471,0.0458750175674652,3
"2016","WATL","Q4","'0-4",0.535104365920224,0.0490993471738831,1
"2017","EATL","Q4","'0-4",0.210797527779735,0.0484841216710096,5
"2021","EATL","Q4","'0-4",0.207777969068354,0.0424178160540186,15
"2016","EATL","Q4","'0-4",0.211206295622972,0.0482977524739122,6
"2013","EATL","Q4","'0-4",0.212446559332688,0.0436291451786375,18
"2012","EATL","Q4","'0-4",0.214171085890061,0.0360454470886697,21
"2023","EATL","Q4","'0-4",0.192665171959694,0.0351395294979378,7
"2022","MED","Q4","'0-4",0.0346582916541092,0.00943097349134905,7
"2017","WATL","Q2","'5-8",0.608012335623445,0.0427386776720408,12
"2018","WATL","Q2","'5-8",0.633101408341538,0.0425250151888435,2
"2019","WATL","Q2","'5-8",0.525178890734962,0.0410010044297813,52
"2020","WATL","Q2","'5-8",0.672018277558379,0.0395285399110653,9
"2021","WATL","Q2","'5-8",0.637641354654064,0.042956735461603,5
"2016","WATL","Q2","'5-8",0.544144249228055,0.0433148147270934,9
"2015","WATL","Q2","'5-8",0.638502687986342,0.0439733281391805,9
"2021","EATL","Q2","'5-8",0.221599713958709,0.0441305478264429,1
"2013","EATL","Q2","'5-8",0.257407104006433,0.0449025568976704,3
"2011","EATL","Q2","'5-8",0.253060211710099,0.0402201035289438,5
"2012","EATL","Q2","'5-8",0.243876244665581,0.0400093676435679,5
"2023","EATL","Q2","'5-8",0.206111648244648,0.0364861630640011,1
"2024","EATL","Q2","'5-8",0.208471678960794,0.0376986891625981,4
"2020","MED","Q2","'5-8",0.0433108910048316,0.0155796273356982,1
"2018","WATL","Q2","'9+",0.714654316287267,0.033363717350858,13
"2019","WATL","Q2","'9+",0.724857370341636,0.0212974496616177,94
"2020","WATL","Q2","'9+",0.753097358240126,0.0251558675596706,36
"2021","WATL","Q2","'9+",0.693994693382269,0.0344635771433105,17
"2016","WATL","Q2","'9+",0.645766228217528,0.0394675387550859,22
"2015","WATL","Q2","'9+",0.636895741859476,0.0427126475510107,5
"2017","EATL","Q2","'9+",0.22620995394437,0.0330965218595299,13
"2018","EATL","Q2","'9+",0.222011600069986,0.0357487572643175,19
"2019","EATL","Q2","'9+",0.218231066146411,0.0394747331869405,9
"2016","EATL","Q2","'9+",0.220621745590996,0.0344012947365355,50
"2014","EATL","Q2","'9+",0.233458139427427,0.0392038557181575,47
"2015","EATL","Q2","'9+",0.231357074775308,0.0376895941396364,50
"2013","EATL","Q2","'9+",0.237701509787412,0.0400996120093318,55
"2011","EATL","Q2","'9+",0.224170414748771,0.0379225937396802,78
"2012","EATL","Q2","'9+",0.245667175405768,0.0409941727275839,52
"2010","EATL","Q2","'9+",0.231690844997165,0.046421459957006,2
"2023","EATL","Q2","'9+",0.219714457775212,0.0380593234079241,1
"2020","MED","Q2","'9+",0.0460096452055265,0.0100115622122762,25
"2015","MED","Q2","'9+",0.0623698564682708,0.019646623379806,4
"2012","MED","Q2","'9+",0.0545869473132761,0.0186415280791305,1
"2017","WATL","Q2","'0-4",0.672339455236265,0.038119793816569,27
"2018","WATL","Q2","'0-4",0.694497606687583,0.0424321796776307,11
"2021","WATL","Q2","'0-4",0.674422298151512,0.0395008182655284,22
"2016","WATL","Q2","'0-4",0.513596803693568,0.041412540890497,25
"2021","EATL","Q2","'0-4",0.229402779222569,0.0434455931711609,7
"2011","EATL","Q2","'0-4",0.219912977912652,0.0360031467911661,3
"2023","EATL","Q2","'0-4",0.205813633635891,0.0395478074805179,2
"2024","EATL","Q2","'0-4",0.193779717921121,0.0287138397203585,27
"2022","EATL","Q2","'0-4",0.211355333220811,0.043154821817188,1
"2018","WATL","Q1","'5-8",0.666696237074289,0.0460121068445064,2
"2019","WATL","Q1","'5-8",0.629402734534167,0.0570138794581693,1
"2016","WATL","Q1","'5-8",0.577993540425034,0.0468117285757917,9
"2023","EATL","Q1","'5-8",0.230070320674406,0.0376475432050147,9
"2024","EATL","Q1","'5-8",0.227120950184357,0.0364187354279501,14
"2022","EATL","Q1","'5-8",0.235505829622587,0.0446892259049532,2
"2018","WATL","Q1","'9+",0.749246494690675,0.0320692532318699,13
"2019","WATL","Q1","'9+",0.774933585037655,0.0197071878945224,77
"2016","WATL","Q1","'9+",0.676935656782176,0.0420351837260331,24
"2017","EATL","Q1","'9+",0.252412431781827,0.0413266458076222,49
"2018","EATL","Q1","'9+",0.248326247366208,0.0420441820829561,38
"2019","EATL","Q1","'9+",0.24453301399228,0.0450053962735646,25
"2021","EATL","Q1","'9+",0.243285632151209,0.0467608536467898,1
"2016","EATL","Q1","'9+",0.247792895860552,0.0411663127500014,49
"2015","EATL","Q1","'9+",0.258316894278388,0.0434635384848266,23
"2013","EATL","Q1","'9+",0.264420787398508,0.0453999016778667,47
"2023","EATL","Q1","'9+",0.238155225281041,0.0336568495657574,23
"2024","EATL","Q1","'9+",0.232581280287557,0.0372256642438175,14
"2022","EATL","Q1","'9+",0.241183234372307,0.0436073811147507,2
"2012","EATL","Q1","'0-4",0.25162474497698,0.0456466283599726,1
"2024","EATL","Q1","'0-4",0.224113111754732,0.0415428132170997,2
